Virtual User Script started at: 2023-06-12 9:18:03 PM	[MsgId: MMSG-15967]
Action.c(52): web_add_header("Sec-Mesh-Client-Edge-Channel") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Sec-Mesh-Client-Edge-Channel") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("Sec-Mesh-Client-Edge-Version") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_header("Sec-Mesh-Client-Edge-Version") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_header("Sec-Mesh-Client-OS") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Sec-Mesh-Client-OS") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_header("Sec-Mesh-Client-OS-Version") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Sec-Mesh-Client-OS-Version") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_header("Sec-Mesh-Client-WebView") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_header("Sec-Mesh-Client-WebView") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_url("v3") started  	[MsgId: MMSG-26355]
Action.c(67): Error -27794: Could not resolve address of host edge.microsoft.com  	[MsgId: MERR-27794]
Action.c(67): web_url("v3") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 3636), ended OK."	[MsgId: MMSG-10695]
