Virtual User Script started at: 2023-04-16 8:02:20 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(138): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(138): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(141): web_url("DomainsFilterGlobal.json") started  	[MsgId: MMSG-26355]
Action.c(141): web_url("DomainsFilterGlobal.json") was successful, 332303 body bytes, 603 header bytes  	[MsgId: MMSG-26386]
Action.c(150): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(150): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(153): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(156): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(156): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(159): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(159): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(162): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(165): web_custom_request("collect") started  	[MsgId: MMSG-26355]
Action.c(165): web_custom_request("collect") was successful, 0 body bytes, 421 header bytes  	[MsgId: MMSG-26386]
Action.c(176): Notify: Transaction "SIGN IN" started.
Action.c(178): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_header("Sec-Mesh-Client-Arch") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_header("Sec-Mesh-Client-Arch") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_add_header("Sec-Mesh-Client-Edge-Channel") started  	[MsgId: MMSG-26355]
Action.c(184): web_add_header("Sec-Mesh-Client-Edge-Channel") was successful  	[MsgId: MMSG-26392]
Action.c(187): web_add_header("Sec-Mesh-Client-Edge-Version") started  	[MsgId: MMSG-26355]
Action.c(187): web_add_header("Sec-Mesh-Client-Edge-Version") was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_header("Sec-Mesh-Client-OS") started  	[MsgId: MMSG-26355]
Action.c(190): web_add_header("Sec-Mesh-Client-OS") was successful  	[MsgId: MMSG-26392]
Action.c(193): web_add_header("Sec-Mesh-Client-OS-Version") started  	[MsgId: MMSG-26355]
Action.c(193): web_add_header("Sec-Mesh-Client-OS-Version") was successful  	[MsgId: MMSG-26392]
Action.c(196): web_add_header("Sec-Mesh-Client-WebView") started  	[MsgId: MMSG-26355]
Action.c(196): web_add_header("Sec-Mesh-Client-WebView") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_add_header("X-Microsoft-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(199): web_add_header("X-Microsoft-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_header("X-Microsoft-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_header("X-Microsoft-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_header("X-Microsoft-Update-Service-Cohort") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_header("X-Microsoft-Update-Service-Cohort") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_header("X-Microsoft-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_header("X-Microsoft-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(214): web_custom_request("update") started  	[MsgId: MMSG-26355]
Action.c(214): web_custom_request("update") was successful, 1199 body bytes, 931 header bytes  	[MsgId: MMSG-26386]
Action.c(248): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(248): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(251): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(251): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(254): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(254): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(254): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(256): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_custom_request("collect_2") started  	[MsgId: MMSG-26355]
Action.c(265): web_custom_request("collect_2") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(276): Notify: Transaction "SIGN IN" ended with a "Pass" status (Duration: 2.4414 Wasted Time: 0.0449).
Action.c(278): Notify: Transaction "LOGIN" started.
Action.c(280): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(280): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(285): web_custom_request("3") started  	[MsgId: MMSG-26355]
Action.c(285): web_custom_request("3") was successful, 961 body bytes, 648 header bytes  	[MsgId: MMSG-26386]
Action.c(300): Notify: Transaction "LOGIN" ended with a "Pass" status (Duration: 1.9434 Wasted Time: 0.0117).
Action.c(304): web_custom_request("3_2") started  	[MsgId: MMSG-26355]
Action.c(304): web_custom_request("3_2") was successful, 981 body bytes, 648 header bytes  	[MsgId: MMSG-26386]
Action.c(319): Notify: Transaction "Fish" started.
Action.c(321): web_add_header("Sec-Mesh-Client-Arch") started  	[MsgId: MMSG-26355]
Action.c(321): web_add_header("Sec-Mesh-Client-Arch") was successful  	[MsgId: MMSG-26392]
Action.c(324): web_add_header("Sec-Mesh-Client-Edge-Channel") started  	[MsgId: MMSG-26355]
Action.c(324): web_add_header("Sec-Mesh-Client-Edge-Channel") was successful  	[MsgId: MMSG-26392]
Action.c(327): web_add_header("Sec-Mesh-Client-Edge-Version") started  	[MsgId: MMSG-26355]
Action.c(327): web_add_header("Sec-Mesh-Client-Edge-Version") was successful  	[MsgId: MMSG-26392]
Action.c(330): web_add_header("Sec-Mesh-Client-OS") started  	[MsgId: MMSG-26355]
Action.c(330): web_add_header("Sec-Mesh-Client-OS") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_add_header("Sec-Mesh-Client-OS-Version") started  	[MsgId: MMSG-26355]
Action.c(333): web_add_header("Sec-Mesh-Client-OS-Version") was successful  	[MsgId: MMSG-26392]
Action.c(336): web_add_header("Sec-Mesh-Client-WebView") started  	[MsgId: MMSG-26355]
Action.c(336): web_add_header("Sec-Mesh-Client-WebView") was successful  	[MsgId: MMSG-26392]
Action.c(339): web_add_header("X-Microsoft-Update-Service-Cohort") started  	[MsgId: MMSG-26355]
Action.c(339): web_add_header("X-Microsoft-Update-Service-Cohort") was successful  	[MsgId: MMSG-26392]
Action.c(344): web_custom_request("update_2") started  	[MsgId: MMSG-26355]
Action.c(344): web_custom_request("update_2") was successful, 179 body bytes, 486 header bytes  	[MsgId: MMSG-26386]
Action.c(358): Notify: Transaction "Fish" ended with a "Pass" status (Duration: 1.8347 Wasted Time: 0.0132).
Action.c(360): Notify: Transaction "product id" started.
Action.c(362): Notify: Transaction "product id" ended with a "Pass" status (Duration: 0.0147).
Action.c(364): web_add_header("X-FDT-Get") started  	[MsgId: MMSG-26355]
Action.c(364): web_add_header("X-FDT-Get") was successful  	[MsgId: MMSG-26392]
Action.c(367): web_add_header("X-MSEdge-AddLogInResponse") started  	[MsgId: MMSG-26355]
Action.c(367): web_add_header("X-MSEdge-AddLogInResponse") was successful  	[MsgId: MMSG-26392]
Action.c(372): web_custom_request("search") started  	[MsgId: MMSG-26355]
Action.c(372): web_custom_request("search") was successful, 80 body bytes, 527 header bytes  	[MsgId: MMSG-26386]
Action.c(387): Notify: Transaction "Add to cart" started.
Action.c(389): Notify: Transaction "Add to cart" ended with a "Pass" status (Duration: 0.0144).
Action.c(391): Notify: Transaction "Proceed to Checkout" started.
Action.c(393): Notify: Transaction "Proceed to Checkout" ended with a "Pass" status (Duration: 0.0152).
Action.c(395): Notify: Transaction "Paymnet" started.
Action.c(397): Notify: Transaction "Paymnet" ended with a "Pass" status (Duration: 0.0144).
Action.c(399): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(399): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(399): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(401): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(401): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(401): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(403): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(403): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(403): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(405): web_add_header("Access-Control-Request-Headers") started  	[MsgId: MMSG-26355]
Action.c(405): web_add_header("Access-Control-Request-Headers") was successful  	[MsgId: MMSG-26392]
Action.c(408): web_add_header("Access-Control-Request-Method") started  	[MsgId: MMSG-26355]
Action.c(408): web_add_header("Access-Control-Request-Method") was successful  	[MsgId: MMSG-26392]
Action.c(411): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(411): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(416): web_custom_request("v3") started  	[MsgId: MMSG-26355]
Action.c(416): web_custom_request("v3") was successful, 0 body bytes, 327 header bytes  	[MsgId: MMSG-26386]
Action.c(425): web_custom_request("v3_2") started  	[MsgId: MMSG-26355]
Action.c(425): web_custom_request("v3_2") was successful, 0 body bytes, 159 header bytes  	[MsgId: MMSG-26386]
Action.c(437): Notify: Transaction "payment" started.
Action.c(439): Notify: Transaction "payment" ended with a "Pass" status (Duration: 0.0149).
Action.c(441): Notify: Transaction "confirm" started.
Action.c(443): Notify: Transaction "confirm" ended with a "Pass" status (Duration: 0.0161).
Action.c(445): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(445): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(448): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(448): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(451): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(451): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(456): web_custom_request("3_3") started  	[MsgId: MMSG-26355]
Action.c(456): web_custom_request("3_3") was successful, 994 body bytes, 648 header bytes  	[MsgId: MMSG-26386]
Action.c(471): Notify: Transaction "signout" started.
Action.c(473): Notify: Transaction "signout" ended with a "Pass" status (Duration: 0.0140).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
