Virtual User Script started at: 2023-05-24 11:59:35 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(54): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(54): web_url("WebTours") was successful, 10318 body bytes, 2635 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_header("Sec-Mesh-Client-Arch") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_header("Sec-Mesh-Client-Arch") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_header("Sec-Mesh-Client-Edge-Channel") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_header("Sec-Mesh-Client-Edge-Channel") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_header("Sec-Mesh-Client-Edge-Version") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_header("Sec-Mesh-Client-Edge-Version") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("Sec-Mesh-Client-OS") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_header("Sec-Mesh-Client-OS") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_header("Sec-Mesh-Client-OS-Version") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("Sec-Mesh-Client-OS-Version") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_header("Sec-Mesh-Client-WebView") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("Sec-Mesh-Client-WebView") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_url("v3") started  	[MsgId: MMSG-26355]
Action.c(87): web_url("v3") was successful, 131 body bytes, 324 header bytes  	[MsgId: MMSG-26386]
Action.c(96): web_custom_request("3") started  	[MsgId: MMSG-26355]
Action.c(96): web_custom_request("3") was successful, 790 body bytes, 552 header bytes  	[MsgId: MMSG-26386]
Action.c(111): web_add_header("EdgeFeatureFlags") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_header("EdgeFeatureFlags") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_add_header("MS-CV") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_header("MS-CV") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_add_header("Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(117): web_add_header("Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_url("crx") started  	[MsgId: MMSG-26355]
Action.c(120): web_url("crx") was successful, 413 body bytes, 316 header bytes  	[MsgId: MMSG-26386]
Action.c(129): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(129): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(131): web_add_header("Sec-Mesh-Client-Arch") started  	[MsgId: MMSG-26355]
Action.c(131): web_add_header("Sec-Mesh-Client-Arch") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_add_header("Sec-Mesh-Client-Edge-Channel") started  	[MsgId: MMSG-26355]
Action.c(134): web_add_header("Sec-Mesh-Client-Edge-Channel") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_add_header("Sec-Mesh-Client-Edge-Version") started  	[MsgId: MMSG-26355]
Action.c(137): web_add_header("Sec-Mesh-Client-Edge-Version") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_add_header("Sec-Mesh-Client-OS") started  	[MsgId: MMSG-26355]
Action.c(140): web_add_header("Sec-Mesh-Client-OS") was successful  	[MsgId: MMSG-26392]
Action.c(143): web_add_header("Sec-Mesh-Client-OS-Version") started  	[MsgId: MMSG-26355]
Action.c(143): web_add_header("Sec-Mesh-Client-OS-Version") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_add_header("Sec-Mesh-Client-WebView") started  	[MsgId: MMSG-26355]
Action.c(146): web_add_header("Sec-Mesh-Client-WebView") was successful  	[MsgId: MMSG-26392]
Action.c(149): web_custom_request("msa") started  	[MsgId: MMSG-26355]
Action.c(149): web_custom_request("msa") was successful, 1935 body bytes, 343 header bytes  	[MsgId: MMSG-26386]
Action.c(165): web_custom_request("3_2") started  	[MsgId: MMSG-26355]
Action.c(165): web_custom_request("3_2") was successful, 856 body bytes, 552 header bytes  	[MsgId: MMSG-26386]
Action.c(180): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(180): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(182): web_custom_request("3_3") started  	[MsgId: MMSG-26355]
Action.c(182): web_custom_request("3_3") was successful, 882 body bytes, 552 header bytes  	[MsgId: MMSG-26386]
Action.c(197): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(197): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(199): web_custom_request("rewardsUserInfo") started  	[MsgId: MMSG-26355]
Action.c(199): web_custom_request("rewardsUserInfo") was successful, 109 body bytes, 990 header bytes  	[MsgId: MMSG-26386]
Action.c(211): web_url("DomainsFilterGlobal.json") started  	[MsgId: MMSG-26355]
Action.c(211): web_url("DomainsFilterGlobal.json") was successful, 380647 body bytes, 603 header bytes  	[MsgId: MMSG-26386]
Action.c(222): web_custom_request("3_4") started  	[MsgId: MMSG-26355]
Action.c(222): web_custom_request("3_4") was successful, 886 body bytes, 552 header bytes  	[MsgId: MMSG-26386]
Action.c(237): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(237): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(239): web_custom_request("3_5") started  	[MsgId: MMSG-26355]
Action.c(239): web_custom_request("3_5") was successful, 896 body bytes, 552 header bytes  	[MsgId: MMSG-26386]
Action.c(254): web_custom_request("search") started  	[MsgId: MMSG-26355]
Action.c(254): web_custom_request("search") was successful, 2148 body bytes, 742 header bytes  	[MsgId: MMSG-26386]
Action.c(272): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(272): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(274): web_add_header("Sec-Mesh-Client-Arch") started  	[MsgId: MMSG-26355]
Action.c(274): web_add_header("Sec-Mesh-Client-Arch") was successful  	[MsgId: MMSG-26392]
Action.c(277): web_add_header("Sec-Mesh-Client-Edge-Channel") started  	[MsgId: MMSG-26355]
Action.c(277): web_add_header("Sec-Mesh-Client-Edge-Channel") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Sec-Mesh-Client-Edge-Version") started  	[MsgId: MMSG-26355]
Action.c(280): web_add_header("Sec-Mesh-Client-Edge-Version") was successful  	[MsgId: MMSG-26392]
Action.c(283): web_add_header("Sec-Mesh-Client-OS") started  	[MsgId: MMSG-26355]
Action.c(283): web_add_header("Sec-Mesh-Client-OS") was successful  	[MsgId: MMSG-26392]
Action.c(286): web_add_header("Sec-Mesh-Client-OS-Version") started  	[MsgId: MMSG-26355]
Action.c(286): web_add_header("Sec-Mesh-Client-OS-Version") was successful  	[MsgId: MMSG-26392]
Action.c(289): web_add_header("Sec-Mesh-Client-WebView") started  	[MsgId: MMSG-26355]
Action.c(289): web_add_header("Sec-Mesh-Client-WebView") was successful  	[MsgId: MMSG-26392]
Action.c(292): web_add_header("X-Microsoft-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(292): web_add_header("X-Microsoft-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(296): web_add_header("X-Microsoft-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(296): web_add_header("X-Microsoft-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(299): web_add_header("X-Microsoft-Update-Service-Cohort") started  	[MsgId: MMSG-26355]
Action.c(299): web_add_header("X-Microsoft-Update-Service-Cohort") was successful  	[MsgId: MMSG-26392]
Action.c(302): web_add_header("X-Microsoft-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(302): web_add_header("X-Microsoft-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(305): web_custom_request("update") started  	[MsgId: MMSG-26355]
Action.c(305): web_custom_request("update") was successful, 620 body bytes, 926 header bytes  	[MsgId: MMSG-26386]
Action.c(339): web_add_header("appInfoClientName") started  	[MsgId: MMSG-26355]
Action.c(339): web_add_header("appInfoClientName") was successful  	[MsgId: MMSG-26392]
Action.c(342): web_add_header("token") started  	[MsgId: MMSG-26355]
Action.c(342): Warning -26597: Added header value is NULL, empty or contains white spaces only. It is added anyway  	[MsgId: MWAR-26597]
Action.c(342): web_add_header("token") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(345): web_custom_request("telemetry") started  	[MsgId: MMSG-26355]
Action.c(345): web_custom_request("telemetry") was successful, 18 body bytes, 548 header bytes  	[MsgId: MMSG-26386]
Action.c(358): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(358): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(360): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(360): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(362): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(362): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(364): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(364): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(366): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(366): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(368): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(368): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(370): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(370): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(372): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(372): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(374): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(374): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(376): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(376): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(378): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(378): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(380): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(380): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(383): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(383): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(386): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(386): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(389): web_add_header("Sec-MS-GEC") started  	[MsgId: MMSG-26355]
Action.c(389): web_add_header("Sec-MS-GEC") was successful  	[MsgId: MMSG-26392]
Action.c(392): web_add_header("Sec-MS-GEC-Version") started  	[MsgId: MMSG-26355]
Action.c(392): web_add_header("Sec-MS-GEC-Version") was successful  	[MsgId: MMSG-26392]
Action.c(395): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(395): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(398): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(398): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(401): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(401): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(404): web_custom_request("data") started  	[MsgId: MMSG-26355]
Action.c(404): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(404): web_custom_request("data") highest severity level was "warning", 1 body bytes, 1503 header bytes  	[MsgId: MMSG-26388]
Action.c(415): Notify: Transaction "login" started.
Action.c(417): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(417): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(420): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(420): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(423): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(423): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(426): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(426): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(429): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(429): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(432): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(432): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(435): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(435): web_submit_data("login.pl") was successful, 795 body bytes, 229 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(451): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.3157 Wasted Time: 0.0085).
Action.c(453): Notify: Transaction "Navigate Flight" started.
Action.c(455): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(455): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(455): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(457): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(457): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(457): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(459): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(459): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(459): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(461): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(461): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(461): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(463): web_remove_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(463): Previous automatically added web header for "sec-ch-ua-platform" removed  	[MsgId: MMSG-26587]
Action.c(463): web_remove/revert_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(465): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(465): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(468): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(468): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(471): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(471): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(476): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(476): Error -27987: Requested image not found  	[MsgId: MERR-27987]
Action.c(476): web_image("Search Flights Button") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(476): Notify: Transaction "Navigate Flight" ended with a "Fail" status (Duration: 0.2038).
Action.c(476): Notify: Transaction "Navigate Flight" has 1 error message(s).
Action.c(476): Notify: The 1st error message associated with transaction "Navigate Flight" is "Error -27987: Requested image not found"
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
